,uid,sub_uid,building,pl_base_iou,pl_seg_gt_iou,pl_seg_infer_iou,computer,t_laplacian,t_bilateral,t_mesh,t_fastga_total,t_fastga_integrate,t_fastga_peak,t_polylidar_planepoly,t_polylidar_filter,t_classify_pointcloud,t_polylabel,iou_diff
193,102,1,Building3_Example2,0.8162175536235462,0.9209050905711218,0.923635576214335,desktop,0.3776000000002,0.467400000001561,0.19249999999715328,4.002200000002176,1.1913999999997316,2.8108000000024447,0.8888999999996372,6.199500000001024,1.7648999999977377,0.09969999999981383,-0.1046875369475756
194,103,0,Building3_Example2,0.7731278989101399,0.8930419576194152,0.8967633570246689,desktop,0.3814999999995905,0.4324000000011097,0.12070000000008463,3.563599999999667,0.7424000000000319,2.821199999999635,0.5699999999997374,5.647500000002026,1.7722999999989497,0.12810000000129662,-0.1199140587092753
195,103,1,Building3_Example2,0.7720660926743447,0.8895935094622254,0.8895935094622254,desktop,0.3582000000008634,0.4220999999979824,0.13660000000115247,3.959400000002944,0.7527000000031592,3.2066999999997847,0.5877000000005239,5.889499999998549,1.9026000000010868,0.19350000000173395,-0.1175274167878807
196,104,0,Building3_Example2,0.820437184830069,0.8907284177221291,0.9135414353832327,desktop,0.3435999999972239,0.4560999999974058,0.18060000000019727,4.175799999995178,1.2133999999974776,2.9623999999977,1.0361000000003173,9.253399999998635,1.8476999999990085,0.08260000000248624,-0.07029123289206007
197,104,1,Building3_Example2,0.8205089148119031,0.9042419234660986,0.9110822344956337,desktop,0.35409999999913566,0.45330000000021187,0.18590000000173745,4.150000000002763,1.2182000000002802,2.9318000000024824,0.9115000000008422,8.40809999999692,1.8771000000015192,0.0916000000010797,-0.08373300865419542
198,105,0,Building3_Example2,0.8181106927202023,0.8611601740241823,0.8621236115372731,desktop,0.3628999999989446,0.48350000000141335,0.22420000000167306,3.985400000001249,1.2615000000018028,2.723899999999446,1.0448000000025104,9.285600000001892,1.8324999999990155,0.07869999999954302,-0.04304948130398001
199,105,1,Building3_Example2,0.8157377807318985,0.8603730243662778,0.8609535168903851,desktop,0.3700000000002035,0.4577999999995086,0.20119999999934635,3.3576999999986867,1.0334999999983552,2.3242000000003316,0.8972999999983244,8.810499999999166,1.8881999999997845,0.07110000000309924,-0.04463524363437932
200,106,0,Building3_Example2,0.8285709497240953,0.9080779314143372,0.9091439219445927,desktop,0.35420000000030427,0.45270000000030564,0.18510000000304672,4.086699999998444,1.2232999999994831,2.863399999998961,0.9294000000004132,8.010399999999862,1.7545000000005473,0.09229999999860183,-0.07950698169024195
201,106,1,Building3_Example2,0.8285709497240953,0.9080779314143372,0.9091439219445927,desktop,0.31010000000009086,0.45670000000086475,0.3375000000005457,4.5594999999991614,1.2535000000006846,3.305999999998477,0.9709000000022172,7.949500000002274,1.821499999998366,0.09309999999729257,-0.07950698169024195
202,107,0,Building3_Example2,0.8436634950525569,0.9009336776901832,0.9009336776901832,desktop,0.3561000000011916,0.4860999999998228,0.1868000000015968,4.066999999999155,1.157499999997924,2.9095000000012305,0.895700000000943,8.53880000000018,1.7636000000003094,0.06790000000123086,-0.05727018263762629
203,107,1,Building3_Example2,0.8490567830180897,0.9025717588772549,0.9025717588772549,desktop,0.35219999999824836,0.4582999999982462,0.18940000000000623,4.126299999999361,1.1584000000013361,2.967899999998025,0.972099999998477,8.407400000002951,1.8443999999995242,0.07270000000048071,-0.053514975859165204
204,108,0,Building3_Example2,0.8409602360004047,0.9351429764354895,0.9369922874096063,desktop,0.3774000000014155,0.4671999999992238,0.1812999999977194,4.159300000001309,1.197600000001131,2.961700000000178,1.200099999998372,13.46810000000076,1.8940000000000623,0.08940000000023929,-0.09418274043508479
205,108,1,Building3_Example2,0.8513831567744756,0.9387613349590441,0.9431567647653473,desktop,0.4962999999982287,0.48120000000295704,0.2363000000009663,4.1456000000046345,1.1889000000024907,2.9567000000021437,1.0082000000011249,12.727200000000494,1.9801000000008173,0.07949999999823376,-0.0873781781845685
206,109,0,Building3_Example2,0.8233170379948481,0.8579245740235264,0.8612899155698128,desktop,0.3567999999987137,0.45659999999969614,0.19349999999818124,4.097600000001478,1.1722000000027322,2.9253999999987457,1.133199999998169,14.67530000000039,1.7619999999993752,0.10600000000238197,-0.034607536028678276
207,109,1,Building3_Example2,0.827859159042647,0.8600586603495626,0.8625533021480303,desktop,0.34829999999885786,0.4634000000010019,0.18980000000112796,4.155900000000656,1.2070000000008463,2.94889999999981,1.0364000000002704,12.524199999997876,1.911600000003233,0.13399999999919032,-0.03219950130691562
208,110,0,Building6_Example2,0.8883404450220928,0.9487608016856622,0.9495815519115677,desktop,0.35420000000030427,0.4710000000009984,0.21439999999728343,4.0690000000012105,1.1641000000004453,2.904900000000765,1.030499999998824,10.232099999999633,1.7522999999997069,0.09310000000084528,-0.060420356663569486
209,110,1,Building6_Example2,0.8862400555431925,0.9459396863420501,0.9467758390696066,desktop,0.379900000002209,0.456299999999743,0.22089999999863608,4.109899999999556,1.1665999999976862,2.9433000000018694,1.018999999999437,11.499799999999283,1.7962000000011358,0.1181999999992911,-0.05969963079885754
210,111,0,Building6_Example2,0.9213012158673873,0.9428931266865811,0.9427785604016308,desktop,0.3491000000011013,0.46670000000048617,0.20860000000055834,4.2710000000028,1.2849000000016986,2.9861000000011018,1.1067999999987421,10.296899999996612,1.747599999998073,0.1257000000016717,-0.02159191081919376
211,111,1,Building6_Example2,0.9211823499596414,0.9423918319665678,0.9424879522160412,desktop,0.35960000000301306,0.6480000000017583,0.2383999999970854,3.4131000000030554,1.0806000000016525,2.332500000001403,1.0266000000029862,10.86220000000182,1.764000000001431,0.1619999999995514,-0.021209482006926406
212,112,0,Building6_Example2,0.8966086956506574,0.9458261242000122,0.9479594761686329,desktop,0.4215999999992448,0.4634999999986178,0.32110000000074024,4.0751000000014415,1.1626000000006798,2.9125000000007617,0.9408999999998002,9.375200000000916,1.7439000000010196,0.11680000000069413,-0.04921742854935485
213,112,1,Building6_Example2,0.901632119210545,0.9480330351124052,0.9511769816648281,desktop,0.33250000000251134,0.452200000001568,0.33450000000101454,4.24329999999884,1.156099999999327,3.0871999999995126,0.9441999999992845,8.530700000001445,1.973800000001802,0.0992000000010762,-0.04640091590186024
214,113,0,Building6_Example2,0.916820437651095,0.9365809005629216,0.936325029992996,desktop,0.3734999999984723,0.4672000000027765,0.2385000000018067,4.117500000003105,1.2062000000021555,2.9113000000009492,0.9851000000011823,10.45310000000299,1.7545999999981632,0.15400000000198588,-0.01976046291182665
215,113,1,Building6_Example2,0.9174021749082093,0.9394456451984373,0.9394456451984373,desktop,0.360099999998198,0.47200000000202635,0.22080000000102018,4.166100000002615,1.2326000000015824,2.9335000000010325,1.0671999999978254,9.076600000000212,1.7794000000002086,0.13590000000007763,-0.022043470290228018
216,114,0,Building6_Example2,0.8764926556896867,0.9256467098318082,0.9263093721282026,desktop,0.3738000000019781,0.45859999999819934,0.1963000000024806,4.085799999998585,1.2034999999990248,2.88229999999956,1.135500000000178,11.305300000000074,1.8668999999995606,0.10569999999887614,-0.049154054142121484
217,114,1,Building6_Example2,0.879690861576404,0.9267970659803899,0.9266109789709073,desktop,0.35970000000062896,0.4555000000010523,0.20459999999999923,4.057799999998224,1.1809999999989884,2.8767999999992355,1.2082000000006587,11.751900000000148,1.9060000000017396,0.09939999999986071,-0.04710620440398594
218,115,0,Building2_Example3,0.772038948188223,0.7865783436997015,0.7872589146940883,desktop,0.3314000000003148,0.42469999999994457,0.11919999999676634,3.502199999996236,0.6202999999977976,2.8818999999984385,0.5878000000016925,4.294600000001481,1.8026999999989357,0.11579999999966617,-0.014539395511478426
219,115,1,Building2_Example3,0.7710929287364535,0.7869699588530497,0.7882798531020094,desktop,0.48539999999874794,0.4308000000001755,0.11299999999891952,3.676499999997418,0.7327999999979795,2.9436999999994384,0.6070999999998605,4.083000000001391,1.6301999999974726,0.14610000000203627,-0.015877030116596136
220,116,0,Building2_Example3,0.8804539934886345,0.8919491957149513,0.8932868062509746,desktop,0.358699999999601,0.45890000000170517,0.2424000000011972,4.0589000000004205,1.1729000000002543,2.886000000000166,0.8957999999985589,5.900499999999198,1.8388000000015836,0.11989999999784118,-0.011495202226316836
221,116,1,Building2_Example3,0.8865430683292489,0.8892734844329676,0.8909215760769389,desktop,0.3323000000001741,0.48190000000047917,0.6084999999984575,4.278500000001628,1.1729000000002543,3.105600000001374,0.9326999999998975,6.737300000001056,1.8793000000023596,0.09879999999995448,-0.0027304161037187136
222,117,0,Building2_Example3,0.8831991427288614,0.9049749456303628,0.9045316106018093,desktop,0.369800000001419,0.4732000000018388,0.3321999999990055,4.08700000000195,1.183400000002166,2.903599999999784,0.9538000000013369,7.256800000000396,1.728599999999858,0.16450000000034493,-0.021775802901501495
223,117,1,Building2_Example3,0.8730710911051401,0.9029477740632265,0.9030796184041026,desktop,0.3591999999983386,0.46109999999899287,0.2309999999994261,4.357000000002387,1.2302000000019575,3.1268000000004292,0.977499999997633,7.806399999999769,1.8053000000008979,0.1506999999989489,-0.02987668295808632
224,118,0,Building2_Example3,0.8312083961875679,0.8353793820562765,0.8315992846379313,desktop,0.347599999997783,0.47370000000057644,0.1983000000009838,4.2656000000000915,1.3180999999988785,2.947500000001213,0.9027999999986491,6.837999999998345,1.7733999999975936,0.09879999999995448,-0.0041709858687085655
225,118,1,Building2_Example3,0.8351995219543732,0.8360447174150413,0.8331327147626296,desktop,0.3752000000005751,0.4787999999997794,0.23360000000138825,4.364699999999999,1.3612000000016167,3.0034999999983825,0.9347000000019534,6.601599999999763,1.7856000000016081,0.09879999999995448,-0.00084519546066808
226,119,0,Building2_Example3,0.8655665131733253,0.8875370839678994,0.8880886408707525,desktop,0.5017999999985534,0.48180000000286327,0.22019999999756124,4.218099999999225,1.1887000000001535,3.0293999999990717,1.1086999999996294,6.4211000000007346,1.80790000000286,0.11389999999877887,-0.021970570794574096
227,119,1,Building2_Example3,0.8635920225297398,0.8880932288575745,0.8887098785540408,desktop,0.36319999999889774,0.4649000000007675,0.4214000000004603,4.048300000000893,1.1803999999990822,2.8679000000018107,1.1210999999988758,6.397899999999623,1.8118000000022505,0.12900000000115597,-0.0245012063278347
228,120,0,Building9_Example3,0.9664804199116613,0.9206043513105753,0.9240564264826736,desktop,0.37070000000127834,0.4805000000018822,0.21510000000191098,4.074800000001488,1.168200000002173,2.9065999999993153,0.9757000000014671,12.764499999999401,1.8692999999991855,0.1889999999988845,0.04587606860108606
229,120,1,Building9_Example3,0.9662863808433493,0.9258827610003636,0.9265464424268459,desktop,0.36109999999922593,0.4768000000012762,0.33120000000153027,4.068500000002473,1.164500000001567,2.904000000000906,1.077099999999831,12.791700000001072,1.7530000000007817,0.14669999999838979,0.04040361984298568
230,121,0,Building9_Example3,0.9708169695870463,0.9496055847029486,0.9504325814490256,desktop,0.36340000000123496,0.4998999999976661,0.3093000000014001,4.003499999996052,1.090999999998843,2.912499999997209,0.8383999999992398,6.204399999997889,1.7409000000014885,0.08929999999907068,0.021211384884097684
231,121,1,Building9_Example3,0.9581518153112878,0.950151120047779,0.9519131332990993,desktop,0.3372000000005926,0.4918000000024847,0.19169999999846254,4.044200000002718,1.0934000000020205,2.9508000000006973,0.903499999999724,5.53820000000016,1.7322000000028481,0.07700000000099294,0.008000695263508772
232,122,0,Building9_Example3,0.9616932060726395,0.9285743185881818,0.9300914552013585,desktop,0.3603000000005352,0.4899000000015974,0.2019000000004212,4.132600000001929,1.210100000001546,2.922500000000383,1.027400000001677,11.984200000000556,1.73769999999962,0.15929999999997335,0.03311888748445768
233,122,1,Building9_Example3,0.9629212446203811,0.9309827737593791,0.9324662490704281,desktop,0.3588999999983855,0.4865999999985604,0.20379999999775578,4.118800000000533,1.1818000000012319,2.9369999999993013,1.0107000000019184,11.112999999998152,1.865399999999795,0.13129999999961228,0.03193847086100199
234,123,0,Building9_Example3,0.9629749153599554,0.9571893402627104,0.9605045785168264,desktop,0.30599999999836314,0.4810000000006198,0.53129999999868,4.399699999996898,1.1488999999968996,3.250799999999998,0.822400000000556,6.267300000001086,1.730999999999483,0.07940000000061787,0.005785575097244977
235,123,1,Building9_Example3,0.9607962433009076,0.9548843968934205,0.9629619448897108,desktop,0.36940000000029727,0.47990000000197597,0.21399999999971442,4.058499999999299,1.1451999999998463,2.9132999999994524,0.8201999999997156,7.971600000001189,1.819799999999816,0.06469999999936249,0.005911846407487098
236,124,0,Building9_Example3,0.9642413840733651,0.9207993187493283,0.9205895911026404,desktop,0.4059000000005142,0.49139999999781026,0.34070000000241407,4.281700000003497,1.2134000000010303,3.0683000000024663,1.0657000000016126,14.344499999999982,1.9043000000031896,0.204399999997662,0.04344206532403683
237,124,1,Building9_Example3,0.9659432555623292,0.9221895377331536,0.924669389028346,desktop,0.358699999999601,0.4938000000009879,0.3568999999998823,3.7349000000013177,1.1858999999994069,2.549000000001911,1.0627000000020814,14.555900000001287,1.9889000000006263,0.18839999999897827,0.04375371782917559
238,125,0,Building6_Example3,0.8773001081171258,0.9027355511961235,0.9029524021503734,desktop,0.3451999999981581,0.456299999999743,0.19500000000149953,4.348999999997716,1.1914999999973475,3.1575000000003683,1.1161000000008414,8.008900000000096,1.8785000000001162,0.2253000000003169,-0.0254354430789977
239,125,1,Building6_Example3,0.8737030024790418,0.9012840646057186,0.9012242457845666,desktop,0.36689999999950373,0.45490000000114605,0.23679999999970391,4.560300000004958,1.1934000000017875,3.36690000000317,1.0364000000002704,8.994900000001138,1.7976999999973486,0.24360000000100968,-0.02758106212667688
240,126,0,Building6_Example3,0.8446092523554559,0.9004540852160983,0.901838207109512,desktop,0.27779999999921756,0.5001000000000033,0.3895000000007087,4.495699999999658,1.207499999999584,3.2882000000000744,1.1761999999997386,9.557900000000785,1.7478000000004101,0.16469999999912943,-0.055844832860642346
241,126,1,Building6_Example3,0.8394518258454788,0.9019131977755352,0.9061802201120366,desktop,0.35010000000212926,0.4734999999982392,0.358699999999601,4.124600000000811,1.1863999999981445,2.9382000000026665,1.127799999999013,9.709399999998425,1.799899999998189,0.15199999999992997,-0.06246137193005641
242,127,0,Building6_Example3,0.894176282075735,0.9269471420240984,0.9280115325144893,desktop,0.3928999999978089,0.45450000000002433,0.19149999999967804,4.022999999996557,1.1468999999983964,2.8760999999981607,0.9167000000012138,8.34130000000144,1.8587000000032106,0.14200000000030855,-0.032770859948363484
243,127,1,Building6_Example3,0.8978946116250204,0.932474079762751,0.9323627526524206,desktop,0.35150000000072623,0.47220000000081086,0.2081999999994366,3.3373999999994908,1.0028999999995847,2.334499999999906,0.9067999999992082,7.230299999999801,1.7656999999999812,0.22039999999989845,-0.03457946813773061
244,128,0,Building6_Example3,0.8329664228874877,0.8900449804749384,0.8928390761530672,desktop,0.3662999999995975,0.45630000000329574,0.21630000000172345,4.114000000001283,1.2033000000002403,2.910700000001043,0.9426999999995189,8.195100000001787,1.760000000000872,0.17970000000033792,-0.05707855758745073
245,128,1,Building6_Example3,0.8330995222593967,0.8889296654354789,0.8909667913557195,desktop,0.35560000000245395,0.4658000000006268,0.22759999999877323,3.817599999997867,1.2273000000000422,2.590299999997825,1.0969999999979052,9.063699999998676,1.7935000000015577,0.16120000000086065,-0.05583014317608226
246,129,0,Building6_Example3,0.8963559362412172,0.901678814753449,0.9058195646438826,desktop,0.35400000000151977,0.46049999999908664,0.19879999999972142,4.135899999997861,1.1893000000000598,2.946599999997801,1.2789000000026363,15.516500000000377,1.8595000000019013,0.34760000000133573,-0.005322878512231788
247,129,1,Building6_Example3,0.892168493591077,0.902116869418384,0.9048352642404963,desktop,0.38260000000178707,0.48180000000286327,0.35979999999824486,4.147200000002016,1.2086999999993964,2.9385000000026196,1.010199999999628,15.517000000002668,1.7734999999987622,0.29280000000042605,-0.00994837582730701
248,130,0,Building5_Example2,0.7873104608624255,0.904161087317644,0.904161087317644,desktop,0.3621000000002539,0.44880000000091513,0.1868999999992127,4.0730999999993855,1.1679999999998358,2.9050999999995497,0.9785999999998296,9.28350000000222,1.7795000000013772,0.13449999999792794,-0.11685062645521849
249,130,1,Building5_Example2,0.7906844703783125,0.9117648017291616,0.9118978298109272,desktop,0.3606000000004883,0.47049999999870806,0.21329999999863958,3.9741999999982625,1.1687999999985266,2.805399999999736,1.0912000000011801,9.792600000000817,1.8230999999993003,0.15190000000231407,-0.12108033135084917
250,131,0,Building5_Example2,0.7662127599356992,0.8762530899747267,0.8759022876912806,desktop,0.38039999999739393,0.46410000000207674,0.36189999999791667,4.277599999998216,1.2846999999993614,2.992899999998855,0.8797999999998751,6.9132999999972355,1.795800000000014,0.08080000000276755,-0.11004033003902758
251,131,1,Building5_Example2,0.762246789345385,0.8694542519218819,0.869367800640315,desktop,0.3549000000013791,0.45659999999969614,0.19349999999818124,4.1960999999979265,1.2748999999985244,2.921199999999402,0.8611999999992292,7.045700000002597,1.7780999999992275,0.08349999999879287,-0.10720746257649683
252,132,0,Building5_Example2,0.7926306613852593,0.9144498943774918,0.9142861481413631,desktop,0.35910000000072273,0.4629999999998802,0.2191000000024701,4.1720999999981245,1.2350999999988233,2.9369999999993013,0.960200000001521,7.929300000000694,1.7516999999998006,0.1409000000016647,-0.12181923299223252
253,132,1,Building5_Example2,0.799516575471994,0.9162551411777486,0.9166445851852955,desktop,0.3451000000005422,0.45880000000053656,0.20879999999934284,4.096000000000544,1.2158999999982711,2.8801000000022725,0.9470000000000312,7.8776999999981,1.8263000000011687,0.1105000000016787,-0.1167385657057547
254,133,0,Building5_Example2,0.7803268752715184,0.8788778588715439,0.8811961076917207,desktop,0.3679000000005317,0.4668999999992707,0.2175000000015359,4.232599999998143,1.2124000000000024,3.020199999998141,0.8902000000006183,6.769500000000761,1.8264000000023373,0.1183999999980756,-0.09855098360002545
255,133,1,Building5_Example2,0.7777729156630834,0.877394587664537,0.8792074560007257,desktop,0.3524000000005856,0.4694000000000642,0.2714999999966494,4.142000000001644,1.189899999999966,2.9521000000016784,0.898400000000521,7.950900000000871,1.742400000001254,0.13009999999979982,-0.09962167200145366
256,134,0,Building5_Example2,0.8612405968568104,0.9120455909159713,0.9139031269024025,desktop,0.3533000000004449,0.4686000000013735,0.2043000000000461,4.023100000001278,1.1079000000009387,2.9152000000003397,1.0221000000001368,4.659800000002434,1.7886000000011393,0.12499999999704414,-0.050804994059160835
257,134,1,Building5_Example2,0.8628353563737727,0.9144962451977996,0.9121312092379035,desktop,0.3776000000002,0.46220000000118944,0.22429999999928896,4.062300000001073,1.1375999999998498,2.9247000000012235,1.0134000000014964,5.059199999998043,1.7591000000010126,0.14919999999918332,-0.05166088882402686
258,135,0,Building7_Example3,0.8105495279642893,0.8950057747011144,0.895637989906295,desktop,0.3734000000008564,0.46430000000086125,0.19950000000079626,4.077299999998729,1.1462999999984902,2.931000000000239,0.9584000000018023,9.323200000000753,1.7668999999997936,0.09030000000009863,-0.08445624673682517
259,135,1,Building7_Example3,0.8137200071569185,0.8946413399687951,0.8935741388961586,desktop,0.35019999999974516,0.4694000000000642,0.20959999999803358,3.5630999999973767,1.1365999999988219,2.426499999998555,0.9316000000012536,9.35660000000027,1.74249999999887,0.09650000000149817,-0.08092133281187663
260,136,0,Building7_Example3,0.8831383927609358,0.9304087213936174,0.9304087213936174,desktop,0.3370000000018081,0.4597000000003959,0.2156000000006486,4.033700000000806,1.127700000001397,2.905999999999409,0.86390000000236,6.923100000001625,1.765100000000075,0.12459999999947513,-0.04727032863268166
261,136,1,Building7_Example3,0.8908703103163177,0.9311064609729615,0.9307039312578638,desktop,0.37310000000090326,0.4518000000004463,0.21580000000298583,4.260500000000889,1.1924000000007595,3.068100000000129,0.9294000000004132,7.399299999999442,1.7442999999985886,0.10230000000177597,-0.040236150656643765
262,137,0,Building7_Example3,0.8457073772110919,0.9487070222116575,0.9476725714889557,desktop,0.34830000000241057,0.45280000000147425,0.21430000000322025,4.11659999999614,1.18789999999791,2.92869999999823,0.9142000000004202,8.303999999998979,1.9990000000014163,0.13789999999858082,-0.10299964500056558
263,137,1,Building7_Example3,0.8443374656011738,0.9484377950809852,0.9467680352929951,desktop,0.34989999999979204,0.46640000000053305,0.22799999999989495,4.107900000001052,1.214900000000796,2.8930000000002565,0.9094999999987863,9.572900000001994,1.7686999999995123,0.13630000000119935,-0.1041003294798114
264,138,0,Building7_Example3,0.8049429081230577,0.8800825891473234,0.8800825891473234,desktop,0.35989999999941347,0.4634999999986178,0.20130000000051496,4.05280000000019,1.1036000000004265,2.949199999999763,0.9204000000018198,8.106500000000239,1.84110000000004,0.0838999999999146,-0.07513968102426571
265,138,1,Building7_Example3,0.811950767395913,0.88585662927601,0.88585662927601,desktop,0.5066999999989719,0.4556000000022209,0.23709999999965703,4.027299999997069,1.1060999999976673,2.921199999999402,0.9379000000002691,8.05220000000162,1.7913999999983332,0.0916000000010797,-0.07390586188009707
266,139,0,Building7_Example3,0.8732903797930719,0.9171302493000882,0.917170859641761,desktop,0.35180000000067935,0.45640000000091163,0.23589999999984457,4.08339999999896,1.1223999999998568,2.9609999999991032,1.1478999999994244,4.473199999999622,1.7840999999982898,0.08919999999790207,-0.04383986950701635
267,139,1,Building7_Example3,0.8681281280978667,0.9177957967178062,0.9166321530287311,desktop,0.38620000000122445,0.6575000000026421,0.22499999999681108,3.4692000000013934,0.9678000000015174,2.501399999999876,1.148300000000546,5.234900000001375,1.77929999999904,0.09490000000056398,-0.04966766861993954
268,140,0,Building_2_01_multi,0.8846294828803235,0.904108874938803,0.9019133936867659,desktop,0.3601000000017507,0.48579999999986967,0.2135000000009768,4.085799999998585,1.154499999998393,2.931300000000192,0.9841000000001543,6.775699999998608,1.9525999999991939,0.1031999999980826,-0.019479392058479483
269,140,1,Building_2_01_multi,0.8871876244939787,0.9092330109592627,0.9071651542560255,desktop,0.3562999999999761,0.5277000000027954,0.2497000000012406,4.091400000000078,1.1711000000005356,2.9202999999995427,1.0120999999969627,6.733799999999235,1.7442999999985886,0.08880000000033306,-0.022045386465283978
270,141,0,Building_2_01_multi,0.8729620447789205,0.892229839533592,0.8805286325618196,desktop,0.3492999999998858,0.49260000000117543,0.5677000000012811,3.9565999999986445,1.0337000000006924,2.922899999997952,0.9648999999996022,5.618000000001899,1.6348000000014906,0.09449999999944225,-0.019267794754671552
271,141,1,Building_2_01_multi,0.8729620447789205,0.892229839533592,0.8805286325618196,desktop,0.33849999999802094,0.6254000000005533,0.21680000000046107,4.0146999999990385,1.0142000000001872,3.0004999999988513,0.8365999999995211,4.402599999998813,1.6795000000016103,0.09380000000192013,-0.019267794754671552
272,142,0,Building_2_01_multi,0.8472208731932571,0.868956475047571,0.8683793053335844,desktop,0.35420000000030427,0.47809999999870456,0.20489999999995234,4.2862999999968565,1.2204999999987365,3.06579999999812,1.0478999999996574,5.8712999999990245,1.7983000000008076,0.12279999999975644,-0.02173560185431389
273,142,1,Building_2_01_multi,0.8433087838492719,0.8678179433442998,0.8669255599364405,desktop,0.35600000000002296,0.46679999999810207,0.2099000000015394,4.103700000001709,1.2188000000001864,2.8849000000015224,1.0629999999984818,5.827999999997502,1.7786999999991338,0.10639999999995098,-0.024509159495027966
274,143,0,Building_2_01_multi,0.7380661876675356,0.758414277794198,0.7576411584456847,desktop,0.32140000000069335,0.42990000000031614,0.10830000000083828,3.684899999996105,0.7640999999978249,2.9207999999982803,0.5713000000007185,2.990400000001614,1.785000000001702,0.0572999999981505,-0.020348090126662388
275,143,1,Building_2_01_multi,0.7689115829424513,0.7967831068153921,0.7956119121192257,desktop,0.35779999999974166,0.47749999999879833,0.22799999999989495,4.234900000000152,1.2579999999999814,2.976900000000171,1.0948000000006175,6.029900000001476,1.8177000000001442,0.0724999999981435,-0.027871523872940784
276,144,0,Building_2_01_multi,0.860277422880941,0.8833807761869005,0.8842521465523218,desktop,0.33880000000152677,0.4329999999974632,0.10780000000210066,3.614100000003617,0.679200000000435,2.934900000003182,0.5510000000015225,2.5906999999989466,1.755299999999238,0.07980000000173959,-0.023103353305959473
277,144,1,Building_2_01_multi,0.8586648877643311,0.8852105817456154,0.8859841577321396,desktop,0.3171000000001811,0.4211000000005072,0.10259999999817637,3.5468999999999085,0.6570999999979676,2.889800000001941,0.6266000000003658,2.5242999999974813,1.930900000001401,0.08559999999846468,-0.026545693981284257
278,145,0,Building_2_01_multi,0.8718662488062516,0.8824629436059614,0.8824629436059614,desktop,0.324599999999009,0.4497000000007745,0.12129999999999086,3.723300000000762,0.615700000000885,3.107599999999877,0.36509999999978504,2.7298999999985085,1.979200000000958,0.12080000000125324,-0.010596694799709816
279,145,1,Building_2_01_multi,0.8695753832430693,0.8813037104693132,0.8813037104693132,desktop,0.32420000000144,0.44899999999969964,0.11180000000265977,3.713199999999972,0.6213999999999942,3.091799999999978,0.3762999999992189,2.5657999999992853,1.9424999999984038,0.12889999999998736,-0.01172832722624395
280,146,0,Building_2_01_multi,0.91301325779655,0.9326178048130762,0.9284723494010457,desktop,0.37919999999758147,0.44510000000030914,0.23020000000073537,3.445499999997992,0.9043999999995833,2.5410999999984085,0.7120000000000459,2.18190000000007,1.8419000000022834,0.169899999999501,-0.019604547016526253
281,146,1,Building_2_01_multi,0.9155334907294088,0.946312604349037,0.9449060808417837,desktop,0.3811999999996374,0.48759999999958836,0.2269000000012511,4.219499999997822,1.0739999999991312,3.145499999998691,0.7322999999992419,2.1654999999967117,1.8370999999994808,0.13580000000246173,-0.03077911361962815
282,147,0,Building_2_01_multi,0.8915384089151046,0.8901146139259176,0.8912583392401218,desktop,0.3929999999989775,0.6978999999986968,0.28919999999743595,4.310100000004979,1.0451000000024635,3.265000000002516,0.8141000000030374,6.4109999999999445,1.7201000000000022,0.166199999998895,0.0014237949891869883
283,147,1,Building_2_01_multi,0.8800227959361742,0.8934106268693409,0.8927495381694787,desktop,0.3695999999990818,0.6379000000009682,0.33110000000036166,4.1538000000009845,1.0489000000006854,3.104900000000299,0.7348999999976513,6.804100000000091,1.9182999999998174,0.16049999999978581,-0.013387830933166756
284,148,0,Building_2_01_multi,0.9095369165515248,0.9455131299790848,0.9452198852294066,desktop,0.3471000000025981,0.4826999999991699,0.2210000000033574,4.274599999998685,1.0856999999973027,3.1889000000013823,0.7086000000029458,2.3447999999994806,1.7166999999993493,0.09490000000056398,-0.03597621342755997
285,148,1,Building_2_01_multi,0.913275437729745,0.938063395753178,0.9376404833445503,desktop,0.34610000000157015,0.4866000000021131,0.3221999999993841,4.212800000001238,1.0714000000007218,3.141400000000516,0.7117999999977087,2.1790999999993232,1.7844000000017957,0.10870000000196,-0.024787958023433032
286,149,0,Building_2_01_multi,0.8865511134032222,0.8813148863247418,0.8823335926991898,desktop,0.343100000002039,0.4886000000006163,0.33849999999802094,4.267499999997426,1.0749999999966064,3.1925000000008197,0.7353999999999417,7.087399999999633,1.87790000000021,0.13850000000203977,0.005236227078480482
287,149,1,Building_2_01_multi,0.8948440591813882,0.8764201748537752,0.8782543390714869,desktop,0.3486000000023637,0.49480000000201585,0.22239999999840165,4.212700000000069,1.0764999999999247,3.1362000000001444,0.7125000000023363,6.268099999999777,1.7067999999973438,0.16280000000179484,0.018423884327612994
288,150,0,Building_2_01_multi,0.8322626201589155,0.9299907793988254,0.9291837671973804,desktop,0.3588000000007696,0.48579999999986967,0.30410000000102855,4.068199999995414,1.134599999996766,2.9335999999986484,0.9221999999979857,5.176799999997428,1.7551999999980694,0.11170000000149116,-0.09772815923990985
289,150,1,Building_2_01_multi,0.8392716240419726,0.9263656748733397,0.9266445532200553,desktop,0.3989000000004239,0.48149999999935744,0.1965000000012651,4.1261000000005765,1.1727999999990857,2.953300000001491,0.9970999999993069,4.459900000000516,1.7028000000003374,0.10440000000144778,-0.08709405083136701
